Cargo	Seccion	Agrupacion	Votos
DIPUTADOS NACIONALES	Comuna 15	LA LIBERTAD AVANZA	17606
DIPUTADOS NACIONALES	Comuna 14	LA LIBERTAD AVANZA	24048
DIPUTADOS NACIONALES	Comuna 13	LA LIBERTAD AVANZA	25851
DIPUTADOS NACIONALES	Comuna 12	LA LIBERTAD AVANZA	23612
DIPUTADOS NACIONALES	Comuna 11	LA LIBERTAD AVANZA	22707
DIPUTADOS NACIONALES	Comuna 10	LA LIBERTAD AVANZA	19491
DIPUTADOS NACIONALES	Comuna 09	LA LIBERTAD AVANZA	20215
DIPUTADOS NACIONALES	Comuna 08	LA LIBERTAD AVANZA	19148
DIPUTADOS NACIONALES	Comuna 07	LA LIBERTAD AVANZA	22456
DIPUTADOS NACIONALES	Comuna 06	LA LIBERTAD AVANZA	18096
DIPUTADOS NACIONALES	Comuna 05	LA LIBERTAD AVANZA	17434
DIPUTADOS NACIONALES	Comuna 04	LA LIBERTAD AVANZA	22016
DIPUTADOS NACIONALES	Comuna 03	LA LIBERTAD AVANZA	18912
DIPUTADOS NACIONALES	Comuna 02	LA LIBERTAD AVANZA	17456
DIPUTADOS NACIONALES	Comuna 01	LA LIBERTAD AVANZA	20988
DIPUTADOS NACIONALES	Comuna 15	JUNTOS POR EL CAMBIO	50857
DIPUTADOS NACIONALES	Comuna 14	JUNTOS POR EL CAMBIO	84948
DIPUTADOS NACIONALES	Comuna 13	JUNTOS POR EL CAMBIO	91894
DIPUTADOS NACIONALES	Comuna 12	JUNTOS POR EL CAMBIO	70353
DIPUTADOS NACIONALES	Comuna 11	JUNTOS POR EL CAMBIO	61306
DIPUTADOS NACIONALES	Comuna 10	JUNTOS POR EL CAMBIO	48983
DIPUTADOS NACIONALES	Comuna 09	JUNTOS POR EL CAMBIO	44436
DIPUTADOS NACIONALES	Comuna 08	JUNTOS POR EL CAMBIO	34337
DIPUTADOS NACIONALES	Comuna 07	JUNTOS POR EL CAMBIO	54849
DIPUTADOS NACIONALES	Comuna 06	JUNTOS POR EL CAMBIO	58884
DIPUTADOS NACIONALES	Comuna 05	JUNTOS POR EL CAMBIO	49134
DIPUTADOS NACIONALES	Comuna 04	JUNTOS POR EL CAMBIO	48247
DIPUTADOS NACIONALES	Comuna 03	JUNTOS POR EL CAMBIO	45453
DIPUTADOS NACIONALES	Comuna 02	JUNTOS POR EL CAMBIO	60315
DIPUTADOS NACIONALES	Comuna 01	JUNTOS POR EL CAMBIO	51566
DIPUTADOS NACIONALES	Comuna 15	FRENTE DE TODOS	33699
DIPUTADOS NACIONALES	Comuna 14	FRENTE DE TODOS	25431
DIPUTADOS NACIONALES	Comuna 13	FRENTE DE TODOS	26207
DIPUTADOS NACIONALES	Comuna 12	FRENTE DE TODOS	33471
DIPUTADOS NACIONALES	Comuna 11	FRENTE DE TODOS	30804
DIPUTADOS NACIONALES	Comuna 10	FRENTE DE TODOS	28657
DIPUTADOS NACIONALES	Comuna 09	FRENTE DE TODOS	31507
DIPUTADOS NACIONALES	Comuna 08	FRENTE DE TODOS	36320
DIPUTADOS NACIONALES	Comuna 07	FRENTE DE TODOS	34573
DIPUTADOS NACIONALES	Comuna 06	FRENTE DE TODOS	28479
DIPUTADOS NACIONALES	Comuna 05	FRENTE DE TODOS	32127
DIPUTADOS NACIONALES	Comuna 04	FRENTE DE TODOS	41489
DIPUTADOS NACIONALES	Comuna 03	FRENTE DE TODOS	29882
DIPUTADOS NACIONALES	Comuna 02	FRENTE DE TODOS	14032
DIPUTADOS NACIONALES	Comuna 01	FRENTE DE TODOS	30198
DIPUTADOS NACIONALES	Comuna 15	FRENTE DE IZQUIERDA Y DE TRABAJADORES	11745
DIPUTADOS NACIONALES	Comuna 14	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9465
DIPUTADOS NACIONALES	Comuna 13	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10658
DIPUTADOS NACIONALES	Comuna 12	FRENTE DE IZQUIERDA Y DE TRABAJADORES	11303
DIPUTADOS NACIONALES	Comuna 11	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9958
DIPUTADOS NACIONALES	Comuna 10	FRENTE DE IZQUIERDA Y DE TRABAJADORES	8867
DIPUTADOS NACIONALES	Comuna 09	FRENTE DE IZQUIERDA Y DE TRABAJADORES	8104
DIPUTADOS NACIONALES	Comuna 08	FRENTE DE IZQUIERDA Y DE TRABAJADORES	7393
DIPUTADOS NACIONALES	Comuna 07	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10117
DIPUTADOS NACIONALES	Comuna 06	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10200
DIPUTADOS NACIONALES	Comuna 05	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10879
DIPUTADOS NACIONALES	Comuna 04	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10103
DIPUTADOS NACIONALES	Comuna 03	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9352
DIPUTADOS NACIONALES	Comuna 02	FRENTE DE IZQUIERDA Y DE TRABAJADORES	5042
DIPUTADOS NACIONALES	Comuna 01	FRENTE DE IZQUIERDA Y DE TRABAJADORES	8163
DIPUTADOS NACIONALES	Comuna 15	AUTODETERMINACIÓN Y LIBERTAD	4975
DIPUTADOS NACIONALES	Comuna 14	AUTODETERMINACIÓN Y LIBERTAD	3339
DIPUTADOS NACIONALES	Comuna 13	AUTODETERMINACIÓN Y LIBERTAD	3905
DIPUTADOS NACIONALES	Comuna 12	AUTODETERMINACIÓN Y LIBERTAD	4779
DIPUTADOS NACIONALES	Comuna 11	AUTODETERMINACIÓN Y LIBERTAD	4723
DIPUTADOS NACIONALES	Comuna 10	AUTODETERMINACIÓN Y LIBERTAD	4126
DIPUTADOS NACIONALES	Comuna 09	AUTODETERMINACIÓN Y LIBERTAD	3420
DIPUTADOS NACIONALES	Comuna 08	AUTODETERMINACIÓN Y LIBERTAD	2616
DIPUTADOS NACIONALES	Comuna 07	AUTODETERMINACIÓN Y LIBERTAD	4018
DIPUTADOS NACIONALES	Comuna 06	AUTODETERMINACIÓN Y LIBERTAD	4296
DIPUTADOS NACIONALES	Comuna 05	AUTODETERMINACIÓN Y LIBERTAD	3971
DIPUTADOS NACIONALES	Comuna 04	AUTODETERMINACIÓN Y LIBERTAD	3724
DIPUTADOS NACIONALES	Comuna 03	AUTODETERMINACIÓN Y LIBERTAD	3263
DIPUTADOS NACIONALES	Comuna 02	AUTODETERMINACIÓN Y LIBERTAD	1819
DIPUTADOS NACIONALES	Comuna 01	AUTODETERMINACIÓN Y LIBERTAD	2991
DIPUTADOS NACIONALES	Comuna 15	VOTOS EN BLANCO	2839
DIPUTADOS NACIONALES	Comuna 14	VOTOS EN BLANCO	2686
DIPUTADOS NACIONALES	Comuna 13	VOTOS EN BLANCO	2948
DIPUTADOS NACIONALES	Comuna 12	VOTOS EN BLANCO	3201
DIPUTADOS NACIONALES	Comuna 11	VOTOS EN BLANCO	3112
DIPUTADOS NACIONALES	Comuna 10	VOTOS EN BLANCO	2694
DIPUTADOS NACIONALES	Comuna 09	VOTOS EN BLANCO	2755
DIPUTADOS NACIONALES	Comuna 08	VOTOS EN BLANCO	2735
DIPUTADOS NACIONALES	Comuna 07	VOTOS EN BLANCO	3113
DIPUTADOS NACIONALES	Comuna 06	VOTOS EN BLANCO	2493
DIPUTADOS NACIONALES	Comuna 05	VOTOS EN BLANCO	2539
DIPUTADOS NACIONALES	Comuna 04	VOTOS EN BLANCO	3170
DIPUTADOS NACIONALES	Comuna 03	VOTOS EN BLANCO	2544
DIPUTADOS NACIONALES	Comuna 02	VOTOS EN BLANCO	1640
DIPUTADOS NACIONALES	Comuna 01	VOTOS EN BLANCO	2497
DIPUTADOS PROVINCIALES	Comuna 15	LA LIBERTAD AVANZA	17907
DIPUTADOS PROVINCIALES	Comuna 14	LA LIBERTAD AVANZA	24411
DIPUTADOS PROVINCIALES	Comuna 13	LA LIBERTAD AVANZA	26172
DIPUTADOS PROVINCIALES	Comuna 12	LA LIBERTAD AVANZA	23746
DIPUTADOS PROVINCIALES	Comuna 11	LA LIBERTAD AVANZA	22880
DIPUTADOS PROVINCIALES	Comuna 10	LA LIBERTAD AVANZA	19657
DIPUTADOS PROVINCIALES	Comuna 09	LA LIBERTAD AVANZA	20567
DIPUTADOS PROVINCIALES	Comuna 08	LA LIBERTAD AVANZA	19701
DIPUTADOS PROVINCIALES	Comuna 07	LA LIBERTAD AVANZA	23159
DIPUTADOS PROVINCIALES	Comuna 06	LA LIBERTAD AVANZA	18361
DIPUTADOS PROVINCIALES	Comuna 05	LA LIBERTAD AVANZA	17982
DIPUTADOS PROVINCIALES	Comuna 04	LA LIBERTAD AVANZA	22437
DIPUTADOS PROVINCIALES	Comuna 03	LA LIBERTAD AVANZA	19770
DIPUTADOS PROVINCIALES	Comuna 02	LA LIBERTAD AVANZA	17771
DIPUTADOS PROVINCIALES	Comuna 01	LA LIBERTAD AVANZA	21959
DIPUTADOS PROVINCIALES	Comuna 15	JUNTOS POR EL CAMBIO	52696
DIPUTADOS PROVINCIALES	Comuna 14	JUNTOS POR EL CAMBIO	87877
DIPUTADOS PROVINCIALES	Comuna 13	JUNTOS POR EL CAMBIO	94217
DIPUTADOS PROVINCIALES	Comuna 12	JUNTOS POR EL CAMBIO	71726
DIPUTADOS PROVINCIALES	Comuna 11	JUNTOS POR EL CAMBIO	62351
DIPUTADOS PROVINCIALES	Comuna 10	JUNTOS POR EL CAMBIO	49956
DIPUTADOS PROVINCIALES	Comuna 09	JUNTOS POR EL CAMBIO	45568
DIPUTADOS PROVINCIALES	Comuna 08	JUNTOS POR EL CAMBIO	36551
DIPUTADOS PROVINCIALES	Comuna 07	JUNTOS POR EL CAMBIO	57005
DIPUTADOS PROVINCIALES	Comuna 06	JUNTOS POR EL CAMBIO	60236
DIPUTADOS PROVINCIALES	Comuna 05	JUNTOS POR EL CAMBIO	51129
DIPUTADOS PROVINCIALES	Comuna 04	JUNTOS POR EL CAMBIO	50605
DIPUTADOS PROVINCIALES	Comuna 03	JUNTOS POR EL CAMBIO	48705
DIPUTADOS PROVINCIALES	Comuna 02	JUNTOS POR EL CAMBIO	62047
DIPUTADOS PROVINCIALES	Comuna 01	JUNTOS POR EL CAMBIO	55770
DIPUTADOS PROVINCIALES	Comuna 15	FRENTE DE TODOS	34573
DIPUTADOS PROVINCIALES	Comuna 14	FRENTE DE TODOS	25806
DIPUTADOS PROVINCIALES	Comuna 13	FRENTE DE TODOS	26535
DIPUTADOS PROVINCIALES	Comuna 12	FRENTE DE TODOS	33659
DIPUTADOS PROVINCIALES	Comuna 11	FRENTE DE TODOS	31233
DIPUTADOS PROVINCIALES	Comuna 10	FRENTE DE TODOS	29575
DIPUTADOS PROVINCIALES	Comuna 09	FRENTE DE TODOS	33882
DIPUTADOS PROVINCIALES	Comuna 08	FRENTE DE TODOS	42542
DIPUTADOS PROVINCIALES	Comuna 07	FRENTE DE TODOS	38316
DIPUTADOS PROVINCIALES	Comuna 06	FRENTE DE TODOS	28808
DIPUTADOS PROVINCIALES	Comuna 05	FRENTE DE TODOS	32757
DIPUTADOS PROVINCIALES	Comuna 04	FRENTE DE TODOS	44853
DIPUTADOS PROVINCIALES	Comuna 03	FRENTE DE TODOS	31344
DIPUTADOS PROVINCIALES	Comuna 02	FRENTE DE TODOS	14243
DIPUTADOS PROVINCIALES	Comuna 01	FRENTE DE TODOS	33093
DIPUTADOS PROVINCIALES	Comuna 15	FRENTE DE IZQUIERDA Y DE TRABAJADORES	12127
DIPUTADOS PROVINCIALES	Comuna 14	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9720
DIPUTADOS PROVINCIALES	Comuna 13	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10924
DIPUTADOS PROVINCIALES	Comuna 12	FRENTE DE IZQUIERDA Y DE TRABAJADORES	11568
DIPUTADOS PROVINCIALES	Comuna 11	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10198
DIPUTADOS PROVINCIALES	Comuna 10	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9216
DIPUTADOS PROVINCIALES	Comuna 09	FRENTE DE IZQUIERDA Y DE TRABAJADORES	8650
DIPUTADOS PROVINCIALES	Comuna 08	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9140
DIPUTADOS PROVINCIALES	Comuna 07	FRENTE DE IZQUIERDA Y DE TRABAJADORES	11431
DIPUTADOS PROVINCIALES	Comuna 06	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10477
DIPUTADOS PROVINCIALES	Comuna 05	FRENTE DE IZQUIERDA Y DE TRABAJADORES	11201
DIPUTADOS PROVINCIALES	Comuna 04	FRENTE DE IZQUIERDA Y DE TRABAJADORES	10994
DIPUTADOS PROVINCIALES	Comuna 03	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9858
DIPUTADOS PROVINCIALES	Comuna 02	FRENTE DE IZQUIERDA Y DE TRABAJADORES	5238
DIPUTADOS PROVINCIALES	Comuna 01	FRENTE DE IZQUIERDA Y DE TRABAJADORES	9199
DIPUTADOS PROVINCIALES	Comuna 15	AUTODETERMINACIÓN Y LIBERTAD	5093
DIPUTADOS PROVINCIALES	Comuna 14	AUTODETERMINACIÓN Y LIBERTAD	3462
DIPUTADOS PROVINCIALES	Comuna 13	AUTODETERMINACIÓN Y LIBERTAD	4019
DIPUTADOS PROVINCIALES	Comuna 12	AUTODETERMINACIÓN Y LIBERTAD	4843
DIPUTADOS PROVINCIALES	Comuna 11	AUTODETERMINACIÓN Y LIBERTAD	4801
DIPUTADOS PROVINCIALES	Comuna 10	AUTODETERMINACIÓN Y LIBERTAD	4177
DIPUTADOS PROVINCIALES	Comuna 09	AUTODETERMINACIÓN Y LIBERTAD	3539
DIPUTADOS PROVINCIALES	Comuna 08	AUTODETERMINACIÓN Y LIBERTAD	2833
DIPUTADOS PROVINCIALES	Comuna 07	AUTODETERMINACIÓN Y LIBERTAD	4247
DIPUTADOS PROVINCIALES	Comuna 06	AUTODETERMINACIÓN Y LIBERTAD	4390
DIPUTADOS PROVINCIALES	Comuna 05	AUTODETERMINACIÓN Y LIBERTAD	4068
DIPUTADOS PROVINCIALES	Comuna 04	AUTODETERMINACIÓN Y LIBERTAD	3871
DIPUTADOS PROVINCIALES	Comuna 03	AUTODETERMINACIÓN Y LIBERTAD	3437
DIPUTADOS PROVINCIALES	Comuna 02	AUTODETERMINACIÓN Y LIBERTAD	1854
DIPUTADOS PROVINCIALES	Comuna 01	AUTODETERMINACIÓN Y LIBERTAD	3181
DIPUTADOS PROVINCIALES	Comuna 15	VOTOS EN BLANCO	3273
DIPUTADOS PROVINCIALES	Comuna 14	VOTOS EN BLANCO	3100
DIPUTADOS PROVINCIALES	Comuna 13	VOTOS EN BLANCO	3354
DIPUTADOS PROVINCIALES	Comuna 12	VOTOS EN BLANCO	3518
DIPUTADOS PROVINCIALES	Comuna 11	VOTOS EN BLANCO	3450
DIPUTADOS PROVINCIALES	Comuna 10	VOTOS EN BLANCO	3025
DIPUTADOS PROVINCIALES	Comuna 09	VOTOS EN BLANCO	3166
DIPUTADOS PROVINCIALES	Comuna 08	VOTOS EN BLANCO	3294
DIPUTADOS PROVINCIALES	Comuna 07	VOTOS EN BLANCO	3631
DIPUTADOS PROVINCIALES	Comuna 06	VOTOS EN BLANCO	2865
DIPUTADOS PROVINCIALES	Comuna 05	VOTOS EN BLANCO	2846
DIPUTADOS PROVINCIALES	Comuna 04	VOTOS EN BLANCO	3699
DIPUTADOS PROVINCIALES	Comuna 03	VOTOS EN BLANCO	3048
DIPUTADOS PROVINCIALES	Comuna 02	VOTOS EN BLANCO	1896
DIPUTADOS PROVINCIALES	Comuna 01	VOTOS EN BLANCO	3002
