Cargo	Comuna	Partido Descripcion	Total Votos
JEFE y VICE DE GOBIERNO	COMUNA 2	FRENTE IZQ Y DE TRAB-UNIDAD	2642
JEFE y VICE DE GOBIERNO	COMUNA 13	ALIANZA JUNTOS POR EL CAMBIO	118834
JEFE y VICE DE GOBIERNO	COMUNA 14	ALIANZA JUNTOS POR EL CAMBIO	110975
JEFE y VICE DE GOBIERNO	COMUNA 12	ALIANZA JUNTOS POR EL CAMBIO	88356
JEFE y VICE DE GOBIERNO	COMUNA 4	ALIANZA JUNTOS POR EL CAMBIO	61254
JEFE y VICE DE GOBIERNO	COMUNA 11	ALIANZA JUNTOS POR EL CAMBIO	77371
JEFE y VICE DE GOBIERNO	COMUNA 7	ALIANZA JUNTOS POR EL CAMBIO	68957
JEFE y VICE DE GOBIERNO	COMUNA 15	ALIANZA JUNTOS POR EL CAMBIO	64273
JEFE y VICE DE GOBIERNO	COMUNA 6	ALIANZA JUNTOS POR EL CAMBIO	73829
JEFE y VICE DE GOBIERNO	COMUNA 1	ALIANZA JUNTOS POR EL CAMBIO	68781
JEFE y VICE DE GOBIERNO	COMUNA 5	ALIANZA JUNTOS POR EL CAMBIO	61735
JEFE y VICE DE GOBIERNO	COMUNA 10	ALIANZA JUNTOS POR EL CAMBIO	61023
JEFE y VICE DE GOBIERNO	COMUNA 3	ALIANZA JUNTOS POR EL CAMBIO	59000
JEFE y VICE DE GOBIERNO	COMUNA 9	ALIANZA JUNTOS POR EL CAMBIO	55535
JEFE y VICE DE GOBIERNO	COMUNA 8	ALIANZA JUNTOS POR EL CAMBIO	43561
JEFE y VICE DE GOBIERNO	COMUNA 2	ALIANZA JUNTOS POR EL CAMBIO	79044
JEFE y VICE DE GOBIERNO	COMUNA 13	ALIANZA FRENTE DE TODOS	39027
JEFE y VICE DE GOBIERNO	COMUNA 14	ALIANZA FRENTE DE TODOS	38500
JEFE y VICE DE GOBIERNO	COMUNA 12	ALIANZA FRENTE DE TODOS	48817
JEFE y VICE DE GOBIERNO	COMUNA 4	ALIANZA FRENTE DE TODOS	61100
JEFE y VICE DE GOBIERNO	COMUNA 11	ALIANZA FRENTE DE TODOS	45774
JEFE y VICE DE GOBIERNO	COMUNA 7	ALIANZA FRENTE DE TODOS	51718
JEFE y VICE DE GOBIERNO	COMUNA 15	ALIANZA FRENTE DE TODOS	49975
JEFE y VICE DE GOBIERNO	COMUNA 6	ALIANZA FRENTE DE TODOS	41475
JEFE y VICE DE GOBIERNO	COMUNA 1	ALIANZA FRENTE DE TODOS	45006
JEFE y VICE DE GOBIERNO	COMUNA 5	ALIANZA FRENTE DE TODOS	47024
JEFE y VICE DE GOBIERNO	COMUNA 10	ALIANZA FRENTE DE TODOS	43372
JEFE y VICE DE GOBIERNO	COMUNA 3	ALIANZA FRENTE DE TODOS	45818
JEFE y VICE DE GOBIERNO	COMUNA 9	ALIANZA FRENTE DE TODOS	47795
JEFE y VICE DE GOBIERNO	COMUNA 8	ALIANZA FRENTE DE TODOS	54014
JEFE y VICE DE GOBIERNO	COMUNA 2	ALIANZA FRENTE DE TODOS	21477
JEFE y VICE DE GOBIERNO	COMUNA 13	ALIANZA CONSENSO FEDERAL	7042
JEFE y VICE DE GOBIERNO	COMUNA 14	ALIANZA CONSENSO FEDERAL	6011
JEFE y VICE DE GOBIERNO	COMUNA 12	ALIANZA CONSENSO FEDERAL	8743
JEFE y VICE DE GOBIERNO	COMUNA 4	ALIANZA CONSENSO FEDERAL	7528
JEFE y VICE DE GOBIERNO	COMUNA 11	ALIANZA CONSENSO FEDERAL	8460
JEFE y VICE DE GOBIERNO	COMUNA 7	ALIANZA CONSENSO FEDERAL	7909
JEFE y VICE DE GOBIERNO	COMUNA 15	ALIANZA CONSENSO FEDERAL	7171
JEFE y VICE DE GOBIERNO	COMUNA 6	ALIANZA CONSENSO FEDERAL	7005
JEFE y VICE DE GOBIERNO	COMUNA 1	ALIANZA CONSENSO FEDERAL	5517
JEFE y VICE DE GOBIERNO	COMUNA 5	ALIANZA CONSENSO FEDERAL	7155
JEFE y VICE DE GOBIERNO	COMUNA 10	ALIANZA CONSENSO FEDERAL	8055
JEFE y VICE DE GOBIERNO	COMUNA 3	ALIANZA CONSENSO FEDERAL	6508
JEFE y VICE DE GOBIERNO	COMUNA 9	ALIANZA CONSENSO FEDERAL	7907
JEFE y VICE DE GOBIERNO	COMUNA 8	ALIANZA CONSENSO FEDERAL	6138
JEFE y VICE DE GOBIERNO	COMUNA 2	ALIANZA CONSENSO FEDERAL	3771
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	VOTOS RECURRIDOS	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	VOTOS NULOS	909
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	VOTOS NULOS	1027
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	VOTOS NULOS	1147
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	VOTOS NULOS	1165
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	VOTOS NULOS	1095
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	VOTOS NULOS	1117
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	VOTOS NULOS	1096
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	VOTOS NULOS	878
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	VOTOS NULOS	938
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	VOTOS NULOS	910
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	VOTOS NULOS	984
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	VOTOS NULOS	917
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	VOTOS NULOS	998
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	VOTOS NULOS	1077
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	VOTOS NULOS	562
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	VOTOS EN BLANCO	7188
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	VOTOS EN BLANCO	4411
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	VOTOS EN BLANCO	7705
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	VOTOS EN BLANCO	9669
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	VOTOS EN BLANCO	4918
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	VOTOS EN BLANCO	8163
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	VOTOS EN BLANCO	5054
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	VOTOS EN BLANCO	4209
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	VOTOS EN BLANCO	7443
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	VOTOS EN BLANCO	6830
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	VOTOS EN BLANCO	4685
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	VOTOS EN BLANCO	7398
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	VOTOS EN BLANCO	5015
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	VOTOS EN BLANCO	6392
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	VOTOS EN BLANCO	4438
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	VOTOS DE IDENTIDAD IMPUGNADA	0
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	UNITE POR LA LIBERTAD Y LA DIG	2310
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	UNITE POR LA LIBERTAD Y LA DIG	2619
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	UNITE POR LA LIBERTAD Y LA DIG	2147
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	UNITE POR LA LIBERTAD Y LA DIG	2238
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	UNITE POR LA LIBERTAD Y LA DIG	2385
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	UNITE POR LA LIBERTAD Y LA DIG	2456
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	UNITE POR LA LIBERTAD Y LA DIG	1997
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	FRENTE IZQ Y DE TRAB-UNIDAD	7008
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	FRENTE IZQ Y DE TRAB-UNIDAD	6556
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	FRENTE IZQ Y DE TRAB-UNIDAD	7847
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	FRENTE IZQ Y DE TRAB-UNIDAD	6288
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	FRENTE IZQ Y DE TRAB-UNIDAD	6599
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	FRENTE IZQ Y DE TRAB-UNIDAD	6302
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	FRENTE IZQ Y DE TRAB-UNIDAD	7864
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	FRENTE IZQ Y DE TRAB-UNIDAD	6764
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	FRENTE IZQ Y DE TRAB-UNIDAD	5357
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	FRENTE IZQ Y DE TRAB-UNIDAD	7254
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	FRENTE IZQ Y DE TRAB-UNIDAD	5904
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	FRENTE IZQ Y DE TRAB-UNIDAD	6386
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	FRENTE IZQ Y DE TRAB-UNIDAD	4994
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	FRENTE IZQ Y DE TRAB-UNIDAD	4001
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	FRENTE IZQ Y DE TRAB-UNIDAD	3439
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	ALIANZA JUNTOS POR EL CAMBIO	116663
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	ALIANZA JUNTOS POR EL CAMBIO	108754
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	ALIANZA JUNTOS POR EL CAMBIO	86474
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	ALIANZA JUNTOS POR EL CAMBIO	59390
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	ALIANZA JUNTOS POR EL CAMBIO	75587
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	ALIANZA JUNTOS POR EL CAMBIO	67228
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	ALIANZA JUNTOS POR EL CAMBIO	62358
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	ALIANZA JUNTOS POR EL CAMBIO	72086
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	ALIANZA JUNTOS POR EL CAMBIO	67179
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	ALIANZA JUNTOS POR EL CAMBIO	60120
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	ALIANZA JUNTOS POR EL CAMBIO	59524
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	ALIANZA JUNTOS POR EL CAMBIO	57450
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	ALIANZA JUNTOS POR EL CAMBIO	54042
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	ALIANZA JUNTOS POR EL CAMBIO	42243
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	ALIANZA JUNTOS POR EL CAMBIO	77684
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	ALIANZA FRENTE DE TODOS	37657
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	ALIANZA FRENTE DE TODOS	36977
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	ALIANZA FRENTE DE TODOS	46653
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	ALIANZA FRENTE DE TODOS	60019
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	ALIANZA FRENTE DE TODOS	44280
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	ALIANZA FRENTE DE TODOS	50207
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	ALIANZA FRENTE DE TODOS	48185
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	ALIANZA FRENTE DE TODOS	39806
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	ALIANZA FRENTE DE TODOS	43928
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	ALIANZA FRENTE DE TODOS	45363
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	ALIANZA FRENTE DE TODOS	42006
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	ALIANZA FRENTE DE TODOS	44406
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	ALIANZA FRENTE DE TODOS	46874
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	ALIANZA FRENTE DE TODOS	53191
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	ALIANZA FRENTE DE TODOS	20748
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 13	ALIANZA CONSENSO FEDERAL	7420
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 14	ALIANZA CONSENSO FEDERAL	6251
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 12	ALIANZA CONSENSO FEDERAL	9121
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 4	ALIANZA CONSENSO FEDERAL	7879
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 11	ALIANZA CONSENSO FEDERAL	8563
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 7	ALIANZA CONSENSO FEDERAL	8143
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 15	ALIANZA CONSENSO FEDERAL	7325
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 6	ALIANZA CONSENSO FEDERAL	7188
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 1	ALIANZA CONSENSO FEDERAL	5566
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 5	ALIANZA CONSENSO FEDERAL	7321
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 10	ALIANZA CONSENSO FEDERAL	8264
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 3	ALIANZA CONSENSO FEDERAL	6619
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 9	ALIANZA CONSENSO FEDERAL	8025
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 8	ALIANZA CONSENSO FEDERAL	6204
MIEMBROS DE LA JUNTA COMUNAL	COMUNA 2	ALIANZA CONSENSO FEDERAL	3970
