Cargo	Agrupacion	Seccion	Votos
DIPUTADOS NACIONALES	DIGNIDAD POPULAR	Comuna 2	103
DIPUTADOS NACIONALES	AUTONOMISTA	Comuna 2	117
DIPUTADOS NACIONALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 2	1482
DIPUTADOS NACIONALES	APTITUD RENOVADORA	Comuna 2	192
DIPUTADOS NACIONALES		Comuna 2	2039
DIPUTADOS NACIONALES	SOCIALISTA AUTÉNTICO	Comuna 1	687
DIPUTADOS NACIONALES	RENOVADOR FEDERAL	Comuna 1	143
DIPUTADOS NACIONALES	POLÍTICA OBRERA	Comuna 1	547
DIPUTADOS NACIONALES	MOVIMIENTO LIBRES DEL SUR	Comuna 1	462
DIPUTADOS NACIONALES	MOVIMIENTO AL SOCIALISMO	Comuna 1	316
DIPUTADOS NACIONALES	LA LIBERTAD AVANZA	Comuna 1	15322
DIPUTADOS NACIONALES	JUNTOS POR EL CAMBIO	Comuna 1	51610
DIPUTADOS NACIONALES	FRENTE DE TODOS	Comuna 1	28116
DIPUTADOS NACIONALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 1	6435
DIPUTADOS NACIONALES	FEDERAL	Comuna 1	557
DIPUTADOS NACIONALES	DIGNIDAD POPULAR	Comuna 1	250
DIPUTADOS NACIONALES	AUTONOMISTA	Comuna 1	193
DIPUTADOS NACIONALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 1	2415
DIPUTADOS NACIONALES	APTITUD RENOVADORA	Comuna 1	496
DIPUTADOS NACIONALES		Comuna 1	3355
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 15	838
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 15	645
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 15	546
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 15	351
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 15	14353
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 15	51403
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 15	32361
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 15	9483
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 15	525
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 15	233
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 15	4396
DIPUTADOS PROVINCIALES		Comuna 15	5342
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 14	858
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 14	378
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 14	530
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 14	255
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 14	18426
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 14	85769
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 14	24137
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 14	7188
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 14	536
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 14	250
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 14	2684
DIPUTADOS PROVINCIALES		Comuna 14	4608
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 13	1095
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 13	436
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 13	517
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 13	301
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 13	19721
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 13	93009
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 13	24587
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 13	8218
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 13	578
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 13	232
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 13	3271
DIPUTADOS PROVINCIALES		Comuna 13	5314
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 12	1095
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 12	583
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 12	615
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 12	372
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 12	18484
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 12	69274
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 12	31087
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 12	8682
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 12	707
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 12	319
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 12	3873
DIPUTADOS PROVINCIALES		Comuna 12	5779
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 11	971
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 11	534
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 11	533
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 11	328
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 11	17758
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 11	61114
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 11	29693
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 11	7638
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 11	684
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 11	250
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 11	4161
DIPUTADOS PROVINCIALES		Comuna 11	5525
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 10	842
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 10	481
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 10	517
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 10	312
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 10	16136
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 10	49143
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 10	28494
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 10	7163
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 10	604
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 10	265
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 10	3452
DIPUTADOS PROVINCIALES		Comuna 10	4928
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 9	796
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 9	586
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 9	477
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 9	359
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 9	15651
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 9	44562
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 9	32338
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 9	6663
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 9	718
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 9	227
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 9	2705
DIPUTADOS PROVINCIALES		Comuna 9	4917
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 8	715
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 8	814
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 8	778
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 8	391
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 8	14459
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 8	35211
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 8	38430
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 8	7011
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 8	582
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 8	264
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 8	1996
DIPUTADOS PROVINCIALES		Comuna 8	5665
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 7	842
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 7	895
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 7	616
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 7	427
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 7	17957
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 7	55003
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 7	35421
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 7	8862
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 7	677
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 7	285
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 7	3462
DIPUTADOS PROVINCIALES		Comuna 7	5731
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 6	799
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 6	414
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 6	460
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 6	279
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 6	14254
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 6	58452
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 6	26947
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 6	7852
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 6	518
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 6	235
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 6	3797
DIPUTADOS PROVINCIALES		Comuna 6	4418
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 5	919
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 5	646
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 5	521
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 5	322
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 5	13895
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 5	49412
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 5	30772
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 5	8604
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 5	537
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 5	260
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 5	3431
DIPUTADOS PROVINCIALES		Comuna 5	4795
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 4	901
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 4	952
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 4	671
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 4	490
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 4	16578
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 4	48712
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 4	41379
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 4	8809
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 4	754
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 4	293
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 4	2800
DIPUTADOS PROVINCIALES		Comuna 4	6661
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 3	815
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 3	683
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 3	495
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 3	364
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 3	15229
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 3	47290
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 3	29474
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 3	7493
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 3	530
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 3	266
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 3	2703
DIPUTADOS PROVINCIALES		Comuna 3	5144
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 2	459
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 2	228
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 2	319
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 2	166
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 2	12548
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 2	60832
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 2	13137
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 2	3803
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 2	356
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 2	149
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 2	1468
DIPUTADOS PROVINCIALES		Comuna 2	2732
DIPUTADOS PROVINCIALES	SOCIALISTA AUTÉNTICO	Comuna 1	869
DIPUTADOS PROVINCIALES	POLÍTICA OBRERA	Comuna 1	685
DIPUTADOS PROVINCIALES	MOVIMIENTO LIBRES DEL SUR	Comuna 1	577
DIPUTADOS PROVINCIALES	MOVIMIENTO AL SOCIALISMO	Comuna 1	376
DIPUTADOS PROVINCIALES	LA LIBERTAD AVANZA	Comuna 1	16213
DIPUTADOS PROVINCIALES	JUNTOS POR EL CAMBIO	Comuna 1	55165
DIPUTADOS PROVINCIALES	FRENTE DE TODOS	Comuna 1	30334
DIPUTADOS PROVINCIALES	FRENTE DE IZQUIERDA Y DE TRABAJADORES	Comuna 1	7078
DIPUTADOS PROVINCIALES	FEDERAL	Comuna 1	570
DIPUTADOS PROVINCIALES	AUTONOMISTA	Comuna 1	225
DIPUTADOS PROVINCIALES	AUTODETERMINACIÓN Y LIBERTAD	Comuna 1	2484
DIPUTADOS PROVINCIALES		Comuna 1	4884
